GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
    85     6527 BATINCLUDE    35     139  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    86     6585 BATINCLUDE    35     140  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    87     6643 BATINCLUDE    35     141  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    88     6701 BATINCLUDE    35     142  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    89     6762 BATINCLUDE    35     146  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    90     6820 BATINCLUDE    35     147  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    91     6878 BATINCLUDE    35     148  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    92     6936 BATINCLUDE    35     149  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    93     6994 BATINCLUDE    35     150  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    94     7052 BATINCLUDE    35     151  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    95     7110 BATINCLUDE    35     152  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    96     7168 BATINCLUDE    35     153  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
    97     7226 BATINCLUDE    35     154  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    98     7304 BATINCLUDE    35     155  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
    99     7382 BATINCLUDE    35     156  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   100     7440 BATINCLUDE    35     157  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   101     7501 BATINCLUDE    35     161  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   102     7559 BATINCLUDE    35     162  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   103     7617 BATINCLUDE    35     163  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   104     7675 BATINCLUDE    35     164  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   105     7736 BATINCLUDE    35     168  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   106     7794 BATINCLUDE    35     169  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   107     7852 BATINCLUDE    35     170  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   108     7910 BATINCLUDE    35     171  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   109     7968 BATINCLUDE    35     172  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   110     8026 BATINCLUDE    35     173  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   111     8084 BATINCLUDE    35     174  ..../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   112     8142 BATINCLUDE    35     175  ..../Users/gre538/code/veda-devtools/tmp/gams/source/filparam.gms
   113     8191 BATINCLUDE    35     181  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   114     8269 BATINCLUDE    35     182  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   115     8347 BATINCLUDE    35     183  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   116     8425 BATINCLUDE    35     184  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   117     8506 BATINCLUDE    35     188  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   118     8584 BATINCLUDE    35     189  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   119     8662 BATINCLUDE    35     190  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   120     8740 BATINCLUDE    35     191  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   121     8818 BATINCLUDE    35     192  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   122     8896 BATINCLUDE    35     193  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   123     8974 BATINCLUDE    35     194  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   124     9055 BATINCLUDE    35     198  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   125     9133 BATINCLUDE    35     199  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   126     9214 BATINCLUDE    35     203  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   127     9292 BATINCLUDE    35     204  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   128     9370 BATINCLUDE    35     205  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   129     9448 BATINCLUDE    35     206  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   130     9526 BATINCLUDE    35     207  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   131     9607 BATINCLUDE    35     211  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   132     9690 BATINCLUDE    35     217  ..../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
   133     9710 IF EXIST     132      20  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prep_ext.dsc
   134     9710 BATINCLUDE   132      20  ...../Users/gre538/code/veda-devtools/tmp/gams/source/prep_ext.dsc
   135     9722 EXIT         134      12  ...../Users/gre538/code/veda-devtools/tmp/gams/source/prep_ext.dsc
   136     9729 IF EXIST     132      20  ..../Users/gre538/code/veda-devtools/tmp/gams/source/prep_ext.vda
   137     9729 BATINCLUDE   132      20  ...../Users/gre538/code/veda-devtools/tmp/gams/source/prep_ext.vda
   138     9753 BATINCLUDE   137      24  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   139     9811 BATINCLUDE   137      25  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   140     9869 BATINCLUDE   137      26  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   141     9927 BATINCLUDE   137      27  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   142     9985 BATINCLUDE   137      28  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   143    10043 BATINCLUDE   137      29  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   144    10101 BATINCLUDE   137      30  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   145    10159 BATINCLUDE   137      31  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   146    10217 BATINCLUDE   137      32  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   147    10275 BATINCLUDE   137      33  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   148    10333 BATINCLUDE   137      34  ....../Users/gre538/code/veda-devtools/tmp/gams/source/fillparm.gms
   149    10395 BATINCLUDE   137      39  ....../Users/gre538/code/veda-devtools/tmp/gams/source/equcrtp.vda
   150    10423 BATINCLUDE   149      55  ......./Users/gre538/code/veda-devtools/tmp/gams/source/prepparm.gms
   151    10559 BATINCLUDE    35     222  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   152    10609 BATINCLUDE    35     223  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   153    10659 BATINCLUDE    35     224  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   154    10709 BATINCLUDE    35     225  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   155    10759 BATINCLUDE    35     226  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   156    10809 BATINCLUDE    35     227  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   157    10859 BATINCLUDE    35     228  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   158    10909 BATINCLUDE    35     229  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   159    10959 BATINCLUDE    35     230  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   160    11009 BATINCLUDE    35     231  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   161    11059 BATINCLUDE    35     232  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   162    11109 BATINCLUDE    35     233  ..../Users/gre538/code/veda-devtools/tmp/gams/source/preshape.gms
   163    11170 EXIT          35     245  .../Users/gre538/code/veda-devtools/tmp/gams/source/preppm.mod
   164    11197 BATINCLUDE    28     275  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   165    11277 BATINCLUDE    28     339  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   166    11314 BATINCLUDE    28     360  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_off.mod
   167    11444 BATINCLUDE    28     467  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   168    11523 BATINCLUDE    28     530  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   169    11550 BATINCLUDE    28     541  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   170    11587 BATINCLUDE    28     562  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_off.mod
   171    11626 BATINCLUDE    28     578  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_off.mod
   172    11654 BATINCLUDE    28     583  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   173    11702 BATINCLUDE    28     615  .../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
   174    11722 IF EXIST     173      20  .../Users/gre538/code/veda-devtools/tmp/gams/scenarios/pp_prelv.dsc
   175    11729 IF EXIST     173      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_prelv.vda
   176    11729 BATINCLUDE   173      20  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_prelv.vda
   177    11812 BATINCLUDE   176      83  ...../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   178    11846 BATINCLUDE   176     101  ...../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   179    11922 BATINCLUDE    28     617  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qafs.mod
   180    11939 BATINCLUDE   179      17  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   181    11971 BATINCLUDE   179      33  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   182    12010 BATINCLUDE   179      56  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   183    12048 BATINCLUDE   179      78  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   184    12083 BATINCLUDE   179      97  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   185    12123 BATINCLUDE    28     628  .../Users/gre538/code/veda-devtools/tmp/gams/source/filshape.gms
   186    12155 BATINCLUDE    28     634  .../Users/gre538/code/veda-devtools/tmp/gams/source/filparam.gms
   187    12258 BATINCLUDE    28     694  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   188    12304 BATINCLUDE    28     695  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   189    12350 BATINCLUDE    28     696  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   190    12396 BATINCLUDE    28     697  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   191    12442 BATINCLUDE    28     698  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   192    12488 BATINCLUDE    28     699  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   193    12534 BATINCLUDE    28     700  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   194    12580 BATINCLUDE    28     701  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   195    12651 BATINCLUDE    28     727  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   196    12707 BATINCLUDE    28     767  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlbr.mod
   197    12730 BATINCLUDE   196      23  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   198    12774 BATINCLUDE   196      51  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   199    12824 BATINCLUDE    28     797  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlpk.mod
   200    12886 BATINCLUDE    28     804  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   201    12932 BATINCLUDE    28     805  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   202    12978 BATINCLUDE    28     806  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   203    13024 BATINCLUDE    28     807  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   204    13070 BATINCLUDE    28     808  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   205    13116 BATINCLUDE    28     809  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   206    13162 BATINCLUDE    28     810  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   207    13208 BATINCLUDE    28     811  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   208    13263 BATINCLUDE    28     821  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_chp.mod
   209    13331 BATINCLUDE   208      68  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   210    13358 BATINCLUDE    28     829  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlff.mod
   211    13400 BATINCLUDE    28     830  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfs.mod
   212    13453 BATINCLUDE    28     840  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlbr.mod
   213    13476 BATINCLUDE   212      23  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   214    13520 BATINCLUDE   212      51  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   215    13542 BATINCLUDE    28     842  .../Users/gre538/code/veda-devtools/tmp/gams/source/eqflomrk.mod
   216    13596 EXIT         215      54  .../Users/gre538/code/veda-devtools/tmp/gams/source/eqflomrk.mod
   217    13603 BATINCLUDE    28     849  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   218    13649 BATINCLUDE    28     850  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   219    13696 BATINCLUDE    28     852  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlif.mod
   220    13718 BATINCLUDE   219      22  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   221    13783 BATINCLUDE    28     884  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   222    13906 BATINCLUDE    28     991  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlbd.mod
   223    13938 BATINCLUDE   222      32  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   224    13970 BATINCLUDE    28     992  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlbd.mod
   225    14002 BATINCLUDE   224      32  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   226    14034 BATINCLUDE    28     993  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlbd.mod
   227    14066 BATINCLUDE   226      32  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   228    14098 BATINCLUDE    28     994  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlbd.mod
   229    14130 BATINCLUDE   228      32  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
